temp,humi,time,weather
0.015000,0.840000,7,0.800000
0.016875,0.840000,7,0.800000
0.018750,0.840000,7,0.800000
0.020625,0.840000,7,0.800000
0.022500,0.840000,8,0.800000
0.035000,0.820000,8,0.800000
0.047500,0.800000,8,0.800000
0.060000,0.780000,8,0.800000
0.072500,0.760000,9,0.800000
0.091250,0.735000,9,0.800000
0.110000,0.710000,9,0.800000
0.128750,0.685000,9,0.800000
0.147500,0.660000,10,0.800000
0.161875,0.640000,10,0.800000
0.176250,0.620000,10,0.800000
0.190625,0.600000,10,0.800000
0.205000,0.580000,11,0.800000
0.214375,0.570000,11,0.800000
0.223750,0.560000,11,0.800000
0.233125,0.550000,11,0.800000
0.242500,0.540000,12,0.800000
0.249375,0.540000,12,0.700000
0.256250,0.540000,12,0.600000
0.263125,0.540000,12,0.500000
0.270000,0.540000,13,0.400000
0.272500,0.540000,13,0.400000
0.275000,0.540000,13,0.400000
0.277500,0.540000,13,0.400000
0.280000,0.540000,14,0.400000
0.276875,0.545000,14,0.400000
0.273750,0.550000,14,0.400000
0.270625,0.555000,14,0.400000
0.267500,0.560000,15,0.400000
0.263125,0.560000,15,0.400000
0.258750,0.560000,15,0.400000
0.254375,0.560000,15,0.400000
0.250000,0.560000,16,0.400000
0.241875,0.575000,16,0.400000
0.233750,0.590000,16,0.400000
0.225625,0.605000,16,0.400000
0.217500,0.620000,17,0.400000
0.217500,0.620000,17,0.400000
0.217500,0.620000,17,0.400000
0.217500,0.620000,17,0.400000
0.025000,0.740000,7,0.800000
0.030000,0.735000,7,0.800000
0.035000,0.730000,7,0.800000
0.040000,0.725000,7,0.800000
0.045000,0.720000,8,0.800000
0.058750,0.710000,8,0.800000
0.072500,0.700000,8,0.800000
0.086250,0.690000,8,0.800000
0.100000,0.680000,9,0.800000
0.116250,0.670000,9,0.800000
0.132500,0.660000,9,0.800000
0.148750,0.650000,9,0.800000
0.165000,0.640000,10,0.800000
0.179375,0.635000,10,0.800000
0.193750,0.630000,10,0.800000
0.208125,0.625000,10,0.800000
0.222500,0.620000,11,0.800000
0.231875,0.620000,11,0.800000
0.241250,0.620000,11,0.800000
0.250625,0.620000,11,0.800000
0.260000,0.620000,12,0.800000
0.265625,0.615000,12,0.800000
0.271250,0.610000,12,0.800000
0.276875,0.605000,12,0.800000
0.282500,0.600000,13,0.800000
